─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────
setting  value
version  R version 4.3.2 (2023-10-31 ucrt)
os       Windows 11 x64 (build 22621)
system   x86_64, mingw32
ui       RStudio
language (EN)
collate  English_United Kingdom.utf8
ctype    English_United Kingdom.utf8
tz       America/Mexico_City
date     2024-02-10
rstudio  2023.12.1+402 Ocean Storm (desktop)
pandoc   NA

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────
package                * version     date (UTC) lib source
abind                    1.4-5       2016-07-21 [1] CRAN (R 4.3.1)
AnnotationDbi            1.64.1      2023-11-03 [1] Bioconductor
AnnotationHub            3.10.0      2023-10-24 [1] Bioconductor
askpass                  1.2.0       2023-09-03 [1] CRAN (R 4.3.2)
attempt                  0.3.1       2020-05-03 [1] CRAN (R 4.3.2)
beachmat                 2.18.0      2023-10-24 [1] Bioconductor
beeswarm                 0.4.0       2021-06-01 [1] CRAN (R 4.3.1)
benchmarkme              1.0.8       2022-06-12 [1] CRAN (R 4.3.2)
benchmarkmeData          1.0.4       2020-04-23 [1] CRAN (R 4.3.2)
Biobase                * 2.62.0      2023-10-24 [1] Bioconductor
BiocFileCache            2.10.1      2023-10-26 [1] Bioconductor
BiocGenerics           * 0.48.1      2023-11-01 [1] Bioconductor
BiocIO                   1.12.0      2023-10-24 [1] Bioconductor
BiocManager              1.30.22     2023-08-08 [1] CRAN (R 4.3.2)
BiocNeighbors            1.20.2      2024-01-07 [1] Bioconductor 3.18 (R 4.3.2)
BiocParallel             1.36.0      2023-10-24 [1] Bioconductor
BiocSingular             1.18.0      2023-10-24 [1] Bioconductor
BiocVersion              3.18.1      2023-11-15 [1] Bioconductor
Biostrings               2.70.2      2024-01-28 [1] Bioconductor 3.18 (R 4.3.2)
bit                      4.0.5       2022-11-15 [1] CRAN (R 4.3.2)
bit64                    4.0.5       2020-08-30 [1] CRAN (R 4.3.2)
bitops                   1.0-7       2021-04-24 [1] CRAN (R 4.3.1)
blob                     1.2.4       2023-03-17 [1] CRAN (R 4.3.2)
bslib                    0.6.1       2023-11-28 [1] CRAN (R 4.3.2)
cachem                   1.0.8       2023-05-01 [1] CRAN (R 4.3.2)
cli                      3.6.2       2023-12-11 [1] CRAN (R 4.3.2)
codetools                0.2-19      2023-02-01 [2] CRAN (R 4.3.2)
colorspace               2.1-0       2023-01-23 [1] CRAN (R 4.3.2)
config                   0.3.2       2023-08-30 [1] CRAN (R 4.3.2)
cowplot                  1.1.3       2024-01-22 [1] CRAN (R 4.3.2)
crayon                   1.5.2       2022-09-29 [1] CRAN (R 4.3.2)
credentials              2.0.1       2023-09-06 [1] CRAN (R 4.3.2)
curl                     5.2.0       2023-12-08 [1] CRAN (R 4.3.2)
data.table               1.15.0      2024-01-30 [1] CRAN (R 4.3.2)
DBI                      1.2.1       2024-01-12 [1] CRAN (R 4.3.1)
dbplyr                   2.4.0       2023-10-26 [1] CRAN (R 4.3.2)
DelayedArray             0.28.0      2023-10-24 [1] Bioconductor
DelayedMatrixStats       1.24.0      2023-10-24 [1] Bioconductor
digest                   0.6.34      2024-01-11 [1] CRAN (R 4.3.2)
doParallel               1.0.17      2022-02-07 [1] CRAN (R 4.3.2)
dotCall64                1.1-1       2023-11-28 [1] CRAN (R 4.3.2)
dplyr                    1.1.4       2023-11-17 [1] CRAN (R 4.3.2)
DT                       0.31        2023-12-09 [1] CRAN (R 4.3.2)
edgeR                    4.0.14      2024-01-29 [1] Bioconductor 3.18 (R 4.3.2)
ellipsis                 0.3.2       2021-04-29 [1] CRAN (R 4.3.2)
ExperimentHub            2.10.0      2023-10-24 [1] Bioconductor
fansi                    1.0.6       2023-12-08 [1] CRAN (R 4.3.2)
fastmap                  1.1.1       2023-02-24 [1] CRAN (R 4.3.2)
fields                   15.2        2023-08-17 [1] CRAN (R 4.3.2)
filelock                 1.0.3       2023-12-11 [1] CRAN (R 4.3.2)
foreach                  1.5.2       2022-02-02 [1] CRAN (R 4.3.2)
fs                       1.6.3       2023-07-20 [1] CRAN (R 4.3.2)
generics                 0.1.3       2022-07-05 [1] CRAN (R 4.3.2)
GenomeInfoDb           * 1.38.5      2023-12-28 [1] Bioconductor 3.18 (R 4.3.2)
GenomeInfoDbData         1.2.11      2024-01-30 [1] Bioconductor
GenomicAlignments        1.38.2      2024-01-16 [1] Bioconductor 3.18 (R 4.3.2)
GenomicRanges          * 1.54.1      2023-10-29 [1] Bioconductor
gert                     2.0.1       2023-12-04 [1] CRAN (R 4.3.2)
ggbeeswarm               0.7.2       2023-04-29 [1] CRAN (R 4.3.2)
ggplot2                  3.4.4       2023-10-12 [1] CRAN (R 4.3.2)
ggrepel                  0.9.5       2024-01-10 [1] CRAN (R 4.3.2)
glue                     1.7.0       2024-01-09 [1] CRAN (R 4.3.2)
golem                    0.4.1       2023-06-05 [1] CRAN (R 4.3.2)
gridExtra                2.3         2017-09-09 [1] CRAN (R 4.3.2)
gtable                   0.3.4       2023-08-21 [1] CRAN (R 4.3.2)
htmltools                0.5.7       2023-11-03 [1] CRAN (R 4.3.2)
htmlwidgets              1.6.4       2023-12-06 [1] CRAN (R 4.3.2)
httpuv                   1.6.14      2024-01-26 [1] CRAN (R 4.3.2)
httr                     1.4.7       2023-08-15 [1] CRAN (R 4.3.2)
interactiveDisplayBase   1.40.0      2023-10-24 [1] Bioconductor
IRanges                * 2.36.0      2023-10-24 [1] Bioconductor
